cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Reachability.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AudioStreamer.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Base64Transcoder.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITextWidget.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/PlausibleDatabase.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/PLSqliteDatabase.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/PLSqliteResultSet.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-efrwwrvsgxwhpygfqrhwyedpctyd/meeetletnium_Prefix.pch.pth meeetletnium_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/KrollCallback.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/KrollMethod.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/KrollMethodDelegate.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/KrollObject.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/KrollTimer.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/YahooModule.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XHRBridge.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/WebFont.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/KrollBridge.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/KrollContext.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIModule.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiWindowProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewController.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUtils.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIWindowProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIWindow.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIViewProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIView.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITextField.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITextArea.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITabProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITableViewProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITableView.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITabGroup.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUITabController.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUISwitchProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUISwitch.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUISliderProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUISlider.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUISearchBar.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIProgressBar.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUINavBarButton.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUILabelProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUILabel.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIImageView.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUICanvasView.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIButtonProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIButtonBar.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIButton.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRect.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRange.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiPoint.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiModule.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
